Log file open, 01/18/23 07:23:12
[2023.01.18-12.23.15:523][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.18-12.23.15:523][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.18-12.23.15:523][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.18-12.23.15:587][  0]LogNetVersion: ObstacleAssault 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 765388646)
[2023.01.18-12.23.15:826][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.18-12.23.15:826][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.18-12.23.15:826][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.18-12.23.15:846][  0]LogSlate: Border
[2023.01.18-12.23.15:846][  0]LogSlate: BreadcrumbButton
[2023.01.18-12.23.15:846][  0]LogSlate: Brushes.Title
[2023.01.18-12.23.15:846][  0]LogSlate: Default
[2023.01.18-12.23.15:846][  0]LogSlate: Icons.Save
[2023.01.18-12.23.15:846][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.18-12.23.15:846][  0]LogSlate: ListView
[2023.01.18-12.23.15:846][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.18-12.23.15:846][  0]LogSlate: SoftwareCursor_Grab
[2023.01.18-12.23.15:846][  0]LogSlate: TableView.DarkRow
[2023.01.18-12.23.15:846][  0]LogSlate: TableView.Row
[2023.01.18-12.23.15:846][  0]LogSlate: TreeView
[2023.01.18-12.23.16:082][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.18-12.23.16:091][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.18-12.23.16:095][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.18-12.23.16:097][  0]LogUdpMessaging: Display: Added local interface '192.168.0.5' to multicast group '230.0.0.1:6666'
[2023.01.18-12.23.16:235][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.18-12.23.16:253][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.18-12.23.16:420][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E05C06104019FAEA438F368B2AA8F967 | Instance: 1BE75FA1453D918F6078968F823A8450 (DESKTOP-V20U4UB-10436).
[2023.01.18-12.23.16:497][  0]LogPython: Using Python 3.9.7
[2023.01.18-12.23.17:403][  0]SourceControl: Source control is disabled
[2023.01.18-12.23.17:411][  0]SourceControl: Source control is disabled
[2023.01.18-12.23.17:413][  0]LogUProjectInfo: Found projects:
[2023.01.18-12.23.17:420][  0]SourceControl: Source control is disabled
[2023.01.18-12.23.17:451][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.18-12.23.17:464][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.18-12.23.17:464][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.18-12.23.17:752][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.18-12.23.17:912][  0]LogCollectionManager: Loaded 0 collections in 0.000822 seconds
[2023.01.18-12.23.17:914][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Collections/' took 0.00s
[2023.01.18-12.23.17:915][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/Developers/Kuroha/Collections/' took 0.00s
[2023.01.18-12.23.17:917][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/Collections/' took 0.00s
[2023.01.18-12.23.18:392][  0]LogEngine: Initializing Engine...
[2023.01.18-12.23.18:399][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.18-12.23.18:401][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 33C1CC8C155A68B222673666EE2950BFA374C65E), compiling. Is special engine material.
[2023.01.18-12.23.18:405][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0B5404728330F9B710557703AC54BFE90D376E51), compiling. Is special engine material.
[2023.01.18-12.23.18:409][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F8C824DF53F3FC64B802BDD5A317B7DA3E491C29), compiling. Is special engine material.
[2023.01.18-12.23.18:412][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 1EC3A8DD86B898F0F78D02738EE321A11695844F), compiling. Is special engine material.
[2023.01.18-12.23.18:414][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B6F2D30827D9225AB2707EFF40E594A434904175), compiling. Is special engine material.
[2023.01.18-12.23.18:417][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 94BA5E9721C1DF0760D093CA87A4C4331226D368), compiling. Is special engine material.
[2023.01.18-12.23.18:475][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.18-12.23.18:489][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.18-12.23.18:504][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.18-12.23.18:505][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.01.18-12.23.18:505][  0]LogInit: Texture streaming: Enabled
[2023.01.18-12.23.18:535][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.18-12.23.18:545][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.18-12.23.18:558][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.18-12.23.18:558][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.18-12.23.18:561][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.18-12.23.18:562][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.18-12.23.18:562][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.18-12.23.18:562][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.18-12.23.18:562][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.18-12.23.18:562][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.18-12.23.18:562][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.18-12.23.18:562][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-12.23.18:562][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-12.23.18:562][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-12.23.18:562][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-12.23.18:562][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-12.23.18:562][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-12.23.18:562][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-12.23.18:562][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-12.23.18:562][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-12.23.18:562][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-12.23.18:562][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-12.23.18:567][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-12.23.18:663][  0]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.18-12.23.18:664][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-12.23.18:665][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-12.23.18:665][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-12.23.18:667][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.18-12.23.18:667][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.18-12.23.18:668][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-12.23.18:668][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.18-12.23.18:669][  0]LogInit: FAudioDevice initialized.
[2023.01.18-12.23.18:669][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.18-12.23.18:688][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.18-12.23.18:697][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.18-12.23.18:697][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: ObstacleAssaultEditor Win64 Development
[2023.01.18-12.23.18:698][  0]LogLiveCoding: Display: First instance in process group "UE_ObstacleAssault_0xc49f35c2", spawning console
[2023.01.18-12.23.18:707][  0]LogLiveCoding: Display: Waiting for server
[2023.01.18-12.23.19:691][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.18-12.23.19:708][  0]LogInit: Transaction tracking system initialized
[2023.01.18-12.23.19:731][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.18-12.23.19:731][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.18-12.23.19:736][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004603 seconds (Found 115 uncontrolled assets)
[2023.01.18-12.23.19:763][  0]BlueprintLog: New page: Editor Load
[2023.01.18-12.23.19:874][  0]LocalizationService: Localization service is disabled
[2023.01.18-12.23.19:900][  0]TimingProfiler: Initialize
[2023.01.18-12.23.19:900][  0]TimingProfiler: OnSessionChanged
[2023.01.18-12.23.19:900][  0]LoadingProfiler: Initialize
[2023.01.18-12.23.19:900][  0]LoadingProfiler: OnSessionChanged
[2023.01.18-12.23.19:900][  0]NetworkingProfiler: Initialize
[2023.01.18-12.23.19:900][  0]NetworkingProfiler: OnSessionChanged
[2023.01.18-12.23.19:900][  0]MemoryProfiler: Initialize
[2023.01.18-12.23.19:900][  0]MemoryProfiler: OnSessionChanged
[2023.01.18-12.23.19:942][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.01.18-12.23.19:942][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.01.18-12.23.20:105][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/' took 0.01s
[2023.01.18-12.23.20:160][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.18-12.23.20:273][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.18-12.23.20:339][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.18-12.23.20:340][  0]SourceControl: Source control is disabled
[2023.01.18-12.23.20:340][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.327
[2023.01.18-12.23.20:341][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.18-12.23.20:341][  0]LightingResults: New page: Lighting Build
[2023.01.18-12.23.20:344][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.23.20:344][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.23.20:344][  0]MapCheck: New page: Map Check
[2023.01.18-12.23.20:344][  0]LightingResults: New page: Lighting Build
[2023.01.18-12.23.20:350][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-12.23.20:353][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.18-12.23.21:301][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.18-12.23.21:301][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.18-12.23.21:301][  0]LogAIModule: Creating AISystem for world Main
[2023.01.18-12.23.21:811][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.524285 sec, no shader worker used.
[2023.01.18-12.23.21:828][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.576203 sec, no shader worker used.
[2023.01.18-12.23.21:834][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.562640 sec, no shader worker used.
[2023.01.18-12.23.22:821][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.18-12.23.22:882][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.18-12.23.22:882][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.18-12.23.22:883][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.131ms to complete.
[2023.01.18-12.23.22:883][  0]LogFileHelpers: Loading map 'Main' took 2.543
[2023.01.18-12.23.22:892][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.880
[2023.01.18-12.23.22:892][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-12.23.22:892][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-12.23.22:893][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.01.18-12.23.22:893][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.01.18-12.23.22:893][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.18-12.23.22:893][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-12.23.22:893][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.18-12.23.22:893][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.18-12.23.22:893][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.18-12.23.22:893][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-12.23.22:993][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.23.22:998][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.23.23:001][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.23.23:005][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.23.23:037][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.18-12.23.23:037][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.18-12.23.23:038][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.18-12.23.23:038][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.18-12.23.23:039][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.18-12.23.23:039][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.18-12.23.23:039][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.18-12.23.23:039][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.18-12.23.23:040][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.18-12.23.23:040][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.18-12.23.23:155][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.18-12.23.23:158][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.18-12.23.23:158][  0]LogSlate: Took 0.000072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.18-12.23.23:171][  0]LogViewport: Scene viewport resized to 1482x894, mode Windowed.
[2023.01.18-12.23.23:616][  0]LogStall: Startup...
[2023.01.18-12.23.23:618][  0]LogStall: Startup complete.
[2023.01.18-12.23.23:624][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.01.18-12.23.23:624][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.01.18-12.23.23:624][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.01.18-12.23.23:624][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.01.18-12.23.23:624][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.01.18-12.23.23:624][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.01.18-12.23.23:624][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.01.18-12.23.23:624][  0]LogLoad: (Engine Initialization) Total time: 11.61 seconds
[2023.01.18-12.23.23:624][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.18-12.23.23:661][  0]LogAssetRegistry: Asset discovery search completed in 8.7249 seconds
[2023.01.18-12.23.23:677][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.18-12.23.23:934][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-V20U4UB: (Name=DESKTOP-V20U4UB, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.18-12.23.23:935][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.01.18-12.23.24:330][  1]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.18-12.23.28:156][357]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.18-12.23.28:166][357]LogSlate: Took 0.003319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.18-12.23.39:765][550]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.18-12.23.39:765][550]LogEditor: Attempting to add actor of class 'MovingPlatform' to level at -15670.00,-2500.00,3960.00
[2023.01.18-12.23.40:638][650]LogEditor: Attempting to add actor of class 'MovingPlatform' to level at -15590.00,-2360.00,3960.00
[2023.01.18-12.24.16:994][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.18-12.24.16:996][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-12.24.17:047][ 57]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.18-12.24.17:054][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.18-12.24.17:060][ 57]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.005166 seconds
[2023.01.18-12.24.17:082][ 57]LogSerialization: UsePackageTrailer: 'true'
[2023.01.18-12.24.17:117][ 57]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.18-12.24.17:117][ 57]LogSavePackage: Moving 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Main6696DA10488380C35CEB9CB086F39266.tmp' to 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/Main.umap'
[2023.01.18-12.24.17:124][ 57]LogFileHelpers: Saving map 'Main' took 0.077
[2023.01.18-12.24.17:139][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms
[2023.01.18-12.24.17:145][ 57]AssetCheck: New page: Asset Save: Main
[2023.01.18-12.24.17:145][ 57]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.18-12.25.36:029][914]LogDerivedDataCache: C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.102 and deleted 0 files with total size 0 MiB. Scanned 11861 files in 11299 folders with total size 329 MiB.
[2023.01.18-12.32.29:164][491]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-12.32.34:049][983]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_0.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_0.exp
[2023.01.18-12.32.34:153][987]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.01.18-12.32.34:153][987]LogClass: UClass MovingPlatform Reload.
[2023.01.18-12.32.34:153][987]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.01.18-12.32.34:164][987]Re-instancing MovingPlatform after reload.
[2023.01.18-12.32.34:210][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.18-12.32.34:238][988]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.18-12.32.34:238][988]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.18-12.35.07:005][939]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-12.35.11:527][388]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_1.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_1.exp
[2023.01.18-12.35.11:620][391]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.01.18-12.35.11:620][391]LogClass: UClass MovingPlatform Reload.
[2023.01.18-12.35.11:620][391]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.01.18-12.35.11:631][391]Re-instancing MovingPlatform after reload.
[2023.01.18-12.35.11:675][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.18-12.35.11:703][392]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.18-12.35.11:703][392]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.18-12.47.44:338][499]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-12.47.49:309][ 34]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_2.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_2.exp
[2023.01.18-12.47.49:420][ 39]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.01.18-12.47.49:420][ 39]LogClass: UClass MovingPlatform Reload.
[2023.01.18-12.47.49:420][ 39]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.01.18-12.47.49:431][ 39]Re-instancing MovingPlatform after reload.
[2023.01.18-12.47.49:474][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.18-12.47.49:500][ 40]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.18-12.47.49:500][ 40]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.18-12.47.55:849][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-12.47.55:855][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-12.47.55:856][525]PIE: New page: PIE session: Main (Jan 18, 2023, 2:47:55 AM)
[2023.01.18-12.47.55:858][525]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.18-12.47.55:858][525]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.18-12.47.55:858][525]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.18-12.47.55:882][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023471s)
[2023.01.18-12.47.55:882][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.023501s)
[2023.01.18-12.47.55:882][525]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.18-12.47.55:883][525]LogAIModule: Creating AISystem for world Main
[2023.01.18-12.47.55:883][525]LogPlayLevel: PIE: World Init took: (0.000744s)
[2023.01.18-12.47.55:890][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.18-12.47.55:890][525]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.18-12.47.55:890][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-12.47.55:890][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-12.47.55:891][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-12.47.55:891][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-12.47.55:891][525]LogAudioMixer: Display: 	Number of buffers to queue:			  1
