Log file open, 01/18/23 07:23:12
[2023.01.19-03.53.54:767][580]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-03.53.54:767][580]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-03.53.54:767][580]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-03.53.54:767][580]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-03.53.54:767][580]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-03.53.54:767][580]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-03.53.54:769][580]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-03.53.54:790][580]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.19-03.53.54:791][580]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-03.53.54:791][580]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-03.53.54:791][580]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-03.53.54:791][580]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.19-03.53.54:791][580]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.19-03.53.54:792][580]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.19-03.53.54:792][580]LogInit: FAudioDevice initialized.
[2023.01.19-03.53.54:792][580]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.19-03.53.54:792][580]LogAudio: Display: Audio Device (ID: 35) registered with world 'Main'.
[2023.01.19-03.53.54:796][580]LogLoad: Game class is 'BP_ObstacleAssaultGameMode_C'
[2023.01.19-03.53.54:807][580]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-22.53.54
[2023.01.19-03.53.56:180][580]LogWorld: Bringing up level for play took: 1.383324
[2023.01.19-03.53.56:182][580]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.19-03.53.56:183][580]LogTemp: Display: Begin play: BP_MovingPlatform_C_1
[2023.01.19-03.53.56:184][580]LogTemp: Display: Begin play: BP_MovingPlatform_C_3
[2023.01.19-03.53.56:184][580]LogTemp: Display: Begin play: BP_PushingCube_C_8
[2023.01.19-03.53.56:184][580]LogTemp: Display: Begin play: BP_PushingCube_C_10
[2023.01.19-03.53.56:184][580]LogTemp: Display: Begin play: BP_PushingCube_C_11
[2023.01.19-03.53.56:184][580]LogTemp: Display: Begin play: BP_PushingCube_C_12
[2023.01.19-03.53.56:184][580]PIE: Server logged in
[2023.01.19-03.53.56:184][580]PIE: Play in editor total start time 1.53 seconds.
[2023.01.19-03.53.57:628][681]LogTemp: Display: Platform overshoot by: 8.205200
[2023.01.19-03.53.57:628][681]LogTemp: Display: Platform overshoot by: 8.205200
[2023.01.19-03.53.57:628][681]LogTemp: Display: Platform overshoot by: 8.205200
[2023.01.19-03.53.57:628][681]LogTemp: Display: Platform overshoot by: 8.205200
[2023.01.19-03.53.58:456][749]LogTemp: Display: Platform overshoot by: 0.918793
[2023.01.19-03.53.58:457][749]LogTemp: Display: Platform overshoot by: 0.918793
[2023.01.19-03.53.59:304][818]LogTemp: Display: Platform overshoot by: 7.679077
[2023.01.19-03.53.59:304][818]LogTemp: Display: Platform overshoot by: 7.679077
[2023.01.19-03.53.59:304][818]LogTemp: Display: Platform overshoot by: 7.679077
[2023.01.19-03.53.59:304][818]LogTemp: Display: Platform overshoot by: 7.679077
[2023.01.19-03.54.00:960][983]LogTemp: Display: Platform overshoot by: 0.711487
[2023.01.19-03.54.00:960][983]LogTemp: Display: Platform overshoot by: 0.711487
[2023.01.19-03.54.00:977][985]LogTemp: Display: Platform overshoot by: 6.452393
[2023.01.19-03.54.00:977][985]LogTemp: Display: Platform overshoot by: 6.452393
[2023.01.19-03.54.00:977][985]LogTemp: Display: Platform overshoot by: 6.452393
[2023.01.19-03.54.00:977][985]LogTemp: Display: Platform overshoot by: 6.452393
[2023.01.19-03.54.02:503][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-03.54.02:503][149]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.19-03.54.02:505][149]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.54.02:506][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.54.02:511][149]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-03.54.02:518][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.54.02:555][149]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-03.54.02:556][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.19-03.54.02:558][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.19-03.54.02:560][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-03.54.02:600][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.19-03.54.02:643][150]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.19-03.56.51:714][898]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.19-03.56.55:248][293]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_20.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_20.exp
[2023.01.19-03.56.55:435][297]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.19-03.56.55:742][298]Display: Reload/Re-instancing Complete: No object changes detected
[2023.01.19-03.56.55:742][298]LogLiveCoding: Display: Live coding succeeded
[2023.01.19-03.56.59:501][557]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-03.56.59:507][557]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-03.56.59:507][557]PIE: New page: PIE session: Main (Jan 18, 2023, 5:56:59 PM)
[2023.01.19-03.56.59:507][557]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.19-03.56.59:531][557]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024268s)
[2023.01.19-03.56.59:531][557]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.024297s)
[2023.01.19-03.56.59:531][557]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.19-03.56.59:531][557]LogAIModule: Creating AISystem for world Main
[2023.01.19-03.56.59:531][557]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.01.19-03.56.59:618][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.19-03.56.59:620][557]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.19-03.56.59:620][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-03.56.59:620][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-03.56.59:620][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-03.56.59:620][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-03.56.59:620][557]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-03.56.59:620][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-03.56.59:620][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-03.56.59:621][557]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-03.56.59:621][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-03.56.59:621][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-03.56.59:621][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-03.56.59:623][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-03.56.59:644][557]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.19-03.56.59:644][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-03.56.59:644][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-03.56.59:644][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-03.56.59:645][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.19-03.56.59:645][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.19-03.56.59:646][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.19-03.56.59:646][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.19-03.56.59:646][557]LogInit: FAudioDevice initialized.
[2023.01.19-03.56.59:646][557]LogAudio: Display: Audio Device (ID: 36) registered with world 'Main'.
[2023.01.19-03.56.59:649][557]LogLoad: Game class is 'BP_ObstacleAssaultGameMode_C'
[2023.01.19-03.56.59:662][557]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-22.56.59
[2023.01.19-03.57.01:039][557]LogWorld: Bringing up level for play took: 1.388499
[2023.01.19-03.57.01:041][557]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.19-03.57.01:042][557]LogTemp: Display: Begin play: BP_MovingPlatform_C_1
[2023.01.19-03.57.01:042][557]LogTemp: Display: Begin play: BP_MovingPlatform_C_3
[2023.01.19-03.57.01:042][557]LogTemp: Display: Begin play: BP_PushingCube_C_8
[2023.01.19-03.57.01:042][557]LogTemp: Display: Begin play: BP_PushingCube_C_10
[2023.01.19-03.57.01:042][557]LogTemp: Display: Begin play: BP_PushingCube_C_11
[2023.01.19-03.57.01:042][557]LogTemp: Display: Begin play: BP_PushingCube_C_12
[2023.01.19-03.57.01:043][557]PIE: Server logged in
[2023.01.19-03.57.01:043][557]PIE: Play in editor total start time 1.537 seconds.
[2023.01.19-03.57.02:322][644]LogTemp: Display: BP_PushingCube_C_8 platform overshot by: 3.356812
[2023.01.19-03.57.02:322][644]LogTemp: Display: BP_PushingCube_C_10 platform overshot by: 3.356812
[2023.01.19-03.57.02:322][644]LogTemp: Display: BP_PushingCube_C_11 platform overshot by: 3.356812
[2023.01.19-03.57.02:322][644]LogTemp: Display: BP_PushingCube_C_12 platform overshot by: 3.356812
[2023.01.19-03.57.03:161][706]LogTemp: Display: BP_MovingPlatform_C_1 platform overshot by: 1.684113
[2023.01.19-03.57.03:162][706]LogTemp: Display: BP_MovingPlatform_C_3 platform overshot by: 1.684113
[2023.01.19-03.57.04:158][790]LogTemp: Display: BP_PushingCube_C_8 platform overshot by: 9.158569
[2023.01.19-03.57.04:158][790]LogTemp: Display: BP_PushingCube_C_10 platform overshot by: 9.158569
[2023.01.19-03.57.04:158][790]LogTemp: Display: BP_PushingCube_C_11 platform overshot by: 9.158569
[2023.01.19-03.57.04:158][790]LogTemp: Display: BP_PushingCube_C_12 platform overshot by: 9.158569
[2023.01.19-03.57.05:822][956]LogTemp: Display: BP_MovingPlatform_C_1 platform overshot by: 0.801208
[2023.01.19-03.57.05:822][956]LogTemp: Display: BP_MovingPlatform_C_3 platform overshot by: 0.801208
[2023.01.19-03.57.05:831][957]LogTemp: Display: BP_PushingCube_C_8 platform overshot by: 6.168579
[2023.01.19-03.57.05:831][957]LogTemp: Display: BP_PushingCube_C_10 platform overshot by: 6.168579
[2023.01.19-03.57.05:831][957]LogTemp: Display: BP_PushingCube_C_11 platform overshot by: 6.168579
[2023.01.19-03.57.05:831][957]LogTemp: Display: BP_PushingCube_C_12 platform overshot by: 6.168579
[2023.01.19-03.57.07:498][157]LogTemp: Display: BP_PushingCube_C_8 platform overshot by: 0.033569
[2023.01.19-03.57.07:498][157]LogTemp: Display: BP_PushingCube_C_10 platform overshot by: 0.033569
[2023.01.19-03.57.07:498][157]LogTemp: Display: BP_PushingCube_C_11 platform overshot by: 0.033569
[2023.01.19-03.57.07:498][157]LogTemp: Display: BP_PushingCube_C_12 platform overshot by: 0.033569
[2023.01.19-03.57.08:323][256]LogTemp: Display: BP_MovingPlatform_C_1 platform overshot by: 0.017670
[2023.01.19-03.57.08:323][256]LogTemp: Display: BP_MovingPlatform_C_3 platform overshot by: 0.017670
[2023.01.19-03.57.09:165][357]LogTemp: Display: BP_PushingCube_C_8 platform overshot by: 0.063110
[2023.01.19-03.57.09:165][357]LogTemp: Display: BP_PushingCube_C_10 platform overshot by: 0.063110
[2023.01.19-03.57.09:165][357]LogTemp: Display: BP_PushingCube_C_11 platform overshot by: 0.063110
[2023.01.19-03.57.09:165][357]LogTemp: Display: BP_PushingCube_C_12 platform overshot by: 0.063110
[2023.01.19-03.57.10:830][556]LogTemp: Display: BP_MovingPlatform_C_1 platform overshot by: 1.406372
[2023.01.19-03.57.10:830][556]LogTemp: Display: BP_MovingPlatform_C_3 platform overshot by: 1.406372
[2023.01.19-03.57.10:838][557]LogTemp: Display: BP_PushingCube_C_8 platform overshot by: 6.311523
[2023.01.19-03.57.10:838][557]LogTemp: Display: BP_PushingCube_C_10 platform overshot by: 6.311523
[2023.01.19-03.57.10:838][557]LogTemp: Display: BP_PushingCube_C_11 platform overshot by: 6.311523
[2023.01.19-03.57.10:838][557]LogTemp: Display: BP_PushingCube_C_12 platform overshot by: 6.311523
[2023.01.19-03.57.12:507][756]LogTemp: Display: BP_PushingCube_C_8 platform overshot by: 0.984009
[2023.01.19-03.57.12:507][756]LogTemp: Display: BP_PushingCube_C_10 platform overshot by: 0.984009
[2023.01.19-03.57.12:507][756]LogTemp: Display: BP_PushingCube_C_11 platform overshot by: 0.984009
[2023.01.19-03.57.12:507][756]LogTemp: Display: BP_PushingCube_C_12 platform overshot by: 0.984009
[2023.01.19-03.57.13:331][855]LogTemp: Display: BP_MovingPlatform_C_1 platform overshot by: 0.223969
[2023.01.19-03.57.13:332][855]LogTemp: Display: BP_MovingPlatform_C_3 platform overshot by: 0.223969
[2023.01.19-03.57.14:173][956]LogTemp: Display: BP_PushingCube_C_8 platform overshot by: 0.039917
[2023.01.19-03.57.14:173][956]LogTemp: Display: BP_PushingCube_C_10 platform overshot by: 0.039917
[2023.01.19-03.57.14:173][956]LogTemp: Display: BP_PushingCube_C_11 platform overshot by: 0.039917
[2023.01.19-03.57.14:173][956]LogTemp: Display: BP_PushingCube_C_12 platform overshot by: 0.039917
[2023.01.19-03.57.15:242][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-03.57.15:242][ 71]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.19-03.57.15:242][ 71]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.57.15:244][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.57.15:248][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-03.57.15:255][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.57.15:297][ 71]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-03.57.15:303][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.19-03.57.15:304][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.19-03.57.15:307][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-03.57.15:342][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.19-03.57.15:384][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.19-04.14.58:274][438]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.19-04.15.01:540][756]Display: Reload/Re-instancing Complete: No object changes detected
[2023.01.19-04.15.01:540][756]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.01.19-04.16.24:302][489]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.19-04.16.27:519][850]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_21.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_21.exp
[2023.01.19-04.16.27:628][854]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.01.19-04.16.27:628][854]LogClass: UClass MovingPlatform Reload.
[2023.01.19-04.16.27:628][854]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.01.19-04.16.27:649][854]Re-instancing MovingPlatform after reload.
[2023.01.19-04.16.27:851][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.19-04.16.28:175][855]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.19-04.16.28:175][855]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.19-04.16.31:647][ 88]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-04.16.31:653][ 88]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.16.31:653][ 88]PIE: New page: PIE session: Main (Jan 18, 2023, 6:16:31 PM)
[2023.01.19-04.16.31:653][ 88]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.19-04.16.31:677][ 88]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024546s)
[2023.01.19-04.16.31:677][ 88]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.024573s)
[2023.01.19-04.16.31:677][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.19-04.16.31:677][ 88]LogAIModule: Creating AISystem for world Main
[2023.01.19-04.16.31:678][ 88]LogPlayLevel: PIE: World Init took: (0.000613s)
[2023.01.19-04.16.31:767][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.19-04.16.31:771][ 88]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.19-04.16.31:771][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.16.31:771][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.16.31:771][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.16.31:771][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.16.31:771][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.16.31:771][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.16.31:771][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.16.31:771][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.16.31:771][ 88]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.16.31:771][ 88]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.16.31:771][ 88]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.16.31:774][ 88]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.16.31:794][ 88]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.19-04.16.31:795][ 88]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.16.31:795][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.16.31:795][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.16.31:795][ 88]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.19-04.16.31:795][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.19-04.16.31:796][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.19-04.16.31:796][ 88]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.19-04.16.31:796][ 88]LogInit: FAudioDevice initialized.
[2023.01.19-04.16.31:796][ 88]LogAudio: Display: Audio Device (ID: 37) registered with world 'Main'.
[2023.01.19-04.16.31:800][ 88]LogLoad: Game class is 'BP_ObstacleAssaultGameMode_C'
[2023.01.19-04.16.31:812][ 88]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-23.16.31
[2023.01.19-04.16.33:202][ 88]LogWorld: Bringing up level for play took: 1.401734
[2023.01.19-04.16.33:204][ 88]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.19-04.16.33:206][ 88]LogTemp: Display: Begin play: BP_MovingPlatform_C_1
[2023.01.19-04.16.33:206][ 88]LogTemp: Display: Begin play: BP_MovingPlatform_C_3
[2023.01.19-04.16.33:206][ 88]LogTemp: Display: Begin play: BP_PushingCube_C_11
[2023.01.19-04.16.33:206][ 88]LogTemp: Display: Begin play: BP_PushingCube_C_8
[2023.01.19-04.16.33:206][ 88]LogTemp: Display: Begin play: BP_PushingCube_C_12
[2023.01.19-04.16.33:206][ 88]LogTemp: Display: Begin play: BP_PushingCube_C_10
[2023.01.19-04.16.33:206][ 88]PIE: Server logged in
[2023.01.19-04.16.33:207][ 88]PIE: Play in editor total start time 1.555 seconds.
[2023.01.19-04.16.33:208][ 88]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:209][ 88]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:209][ 88]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:209][ 88]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:209][ 88]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:209][ 88]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:225][ 89]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:225][ 89]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:225][ 89]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:225][ 89]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:225][ 89]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:225][ 89]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:425][ 90]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:425][ 90]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:425][ 90]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:425][ 90]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:425][ 90]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:425][ 90]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:446][ 91]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:447][ 91]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:447][ 91]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:447][ 91]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:447][ 91]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:447][ 91]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:467][ 92]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:467][ 92]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:467][ 92]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:467][ 92]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:467][ 92]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:467][ 92]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:483][ 93]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:483][ 93]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:483][ 93]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:483][ 93]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:483][ 93]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:483][ 93]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:497][ 94]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:498][ 94]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:498][ 94]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:498][ 94]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:498][ 94]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:498][ 94]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:512][ 95]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:512][ 95]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:512][ 95]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:512][ 95]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:512][ 95]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:512][ 95]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:524][ 96]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:524][ 96]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:524][ 96]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:524][ 96]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:524][ 96]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:524][ 96]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:538][ 97]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:538][ 97]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:538][ 97]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:538][ 97]LogTemp: Display: BP_PushingCube_C_8 rotating...
